#TEXT,NUM,NUM,NUM,NUM,TEXT,NUM,NUM,TEXT,TEXT,FLOAT,TEXT,NUM,FLOAT,NUM,NUM,TEXT,NUM,NUM,NUM,TEXT,FLOAT
id,effectType,casterType,targetType,energy,effectList,count,camp,searchEffect,effectStartID,startDelayTime,periodEffectList,damageType,attackFactor,isHeal,damageProperty,buffID,buffValidatorNum,dispelCategory,fixLifeRatio,linkEffect,chance
bosssenlin34Amute32e2,2,1,1,0,,,,,bosssenlin34Amute32e3,1,,,,,,,12345,,,,1
bosssenlin34Amute32e3,4,1,1,0,,,,,,,,,,,,bosssenlin34Amute32b1,12345,,,,1
bosssenlin34Amute33e1,1,1,0,0,,,1,bosssenlin34Amute33e2,,,"""""",,,,,,12345,,,,1
bosssenlin34Amute33e2,2,1,0,0,,,,,bosssenlin34Amute33e3,1.5,,,,,,,12345,,,,1
bosssenlin34Amute33e3,3,1,0,0,,,,,,,,1,0.6,0,3,,12345,,,,1
bosssenlin34Amute34e1,2,1,1,0,,,,,bosssenlin34Amute34e2,1.5,,,,,,,12345,,,,1
bosssenlin34Amute34e2,0,1,1,0,"[""bosssenlin34Amute34e3"",""bosssenlin34Amute34e4""]",,,,,,,,,,,,12345,,,,1
bosssenlin34Amute34e3,4,1,1,0,,,,,,,,,,,,bosssenlin34Amute34b1,12345,,,,1
bosssenlin34Amute34e4,4,1,1,0,,,,,,,,,,,,bosssenlin34Amute34b2,12345,,,,1
bosssenlin35Xiaochou21e1,2,1,0,0,,,,,bosssenlin35Xiaochou21e2,1.5,,,,,,,12345,,,,1
bosssenlin35Xiaochou21e2,3,1,0,0,,,,,,,,1,1,0,2,,12345,,,,1
bosssenlin35Xiaochou22e1,2,1,0,0,,,,,bosssenlin35Xiaochou22e2,1.5,,,,,,,12345,,,,1
bosssenlin35Xiaochou22e2,3,1,0,0,,,,,,,,1,0.5,0,2,,12345,,,,1
bosssenlin35Xiaochou23e1,1,1,0,0,,,1,bosssenlin35Xiaochou23e2,,,"""""",,,,,,12345,,,,1
bosssenlin35Xiaochou23e2,2,1,0,0,,,,,bosssenlin35Xiaochou23e3,1.5,,,,,,,12345,,,,1
bosssenlin35Xiaochou23e3,3,1,0,0,,,,,,,,1,0.6,0,2,,12345,,,,1
bosssenlin35Xiaochou24e1,1,1,0,0,,,1,bosssenlin35Xiaochou24e2,,,"""""",,,,,,12345,,,,1
bosssenlin35Xiaochou24e2,2,1,0,0,,,,,bosssenlin35Xiaochou24e3,2.5,,,,,,,12345,,,,1
bosssenlin35Xiaochou24e3,3,1,0,0,,,,,,,,1,1.2,0,2,,12345,,,,1
bosssenlin35Xiaochou25e1,2,1,0,0,,,,,bosssenlin35Xiaochou25e2,2.5,,,,,,,12345,,,,1
bosssenlin35Xiaochou25e2,3,1,0,0,,,,,,,,1,1.2,0,2,,12345,,,,1
bosssenlin36Momo11e1,2,1,0,0,,,,,bosssenlin36Momo11e2,1,,,,,,,12345,,,,1
bosssenlin36Momo11e2,3,1,0,0,,,,,,,,1,1,0,1,,12345,,,,1
bosssenlin36Momo12e1,2,1,1,0,,,,,bosssenlin36Momo12e2,1.5,,,,,,,12345,,,,1
bosssenlin36Momo12e2,3,1,1,0,,,,,,,,1,0.75,1,1,,12345,,,,1
bosssenlin36Momo13e1,0,1,0,0,"[""bosssenlin36Momo13e2"",""bosssenlin36Momo13e5""]",,,,,,,,,,,,12345,,,,1
bosssenlin36Momo13e2,1,1,0,0,,,1,bosssenlin36Momo13e3,,,"""""",,,,,,12345,,,,1
bosssenlin36Momo13e3,2,1,0,0,,,,,bosssenlin36Momo13e4,2.5,,,,,,,12345,,,,1
bosssenlin36Momo13e4,3,1,0,0,,,,,,,,1,1.5,0,1,,12345,,,,1
bosssenlin36Momo13e5,2,1,1,0,,,,,bosssenlin36Momo13e6,2.5,,,,,,,12345,,,,1
bosssenlin36Momo13e6,4,1,1,0,,,,,,,,,,,,debuffstunb1,12345,,,,1
bosssenlin36Momo14e1,0,1,1,0,"[""bosssenlin36Momo14e2"",""bosssenlin36Momo14e3""]",,,,,,,,,,,,12345,,,,1
bosssenlin36Momo14e2,4,1,1,0,,,,,,,,,,,,bosssenlin36Momo14b2,12345,,,,1
bosssenlin36Momo14e3,4,1,1,0,,,,,,,,,,,,bosssenlin36Momo14b1,12345,,,,1
bosssenlin36Momo14e4,3,1,0,0,,,,,,,,1,0.3,0,1,,12345,,,,1
bosssenlin37Hapi11e1,4,1,1,0,,,,,,,,,,,,bosssenlin37Hapi11b1,12345,,,,1
bosssenlin37Hapi11e2,3,1,1,0,,,,,,,,1,0.25,1,1,,12345,,,,1
bosssenlin37Hapi12e1,2,1,0,0,,,,,bosssenlin37Hapi12e2,1,,,,,,,12345,,,,1
bosssenlin37Hapi12e2,3,1,0,0,,,,,,,,0,1,0,1,,12345,,,,1
bosssenlin37Hapi13e1,2,1,1,0,,,,,bosssenlin37Hapi13e2,1.5,,,,,,,12345,,,,1
bosssenlin37Hapi13e2,4,1,1,0,,,,,,,,,,,,bosssenlin37Hapi13b1,12345,,,,1
bosssenlin37Hapi14e1,2,1,1,0,,,,,bosssenlin37Hapi14e2,1.5,,,,,,,12345,,,,1
bosssenlin37Hapi14e2,4,1,1,0,,,,,,,,,,,,bosssenlin37Hapi14b1,12345,,,,1
bosssenlin37Hapi15e1,1,1,0,0,,,1,bosssenlin37Hapi15e2,,,"""""",,,,,,12345,,,,1
bosssenlin37Hapi15e2,2,1,0,0,,,,,bosssenlin37Hapi15e3,4,,,,,,,12345,,,,1
bosssenlin37Hapi15e3,3,1,0,0,,,,,,,,1,1.2,0,1,,12345,,,,1
bosshuoshan41Hongniu41e1,2,1,0,0,,,,,bosshuoshan41Hongniu41e2,1,,,,,,,12345,,,,1
bosshuoshan41Hongniu41e2,3,1,0,0,,,,,,,,0,1.8,0,4,,12345,,,,1
bosshuoshan41Hongniu42e1,2,1,0,0,,,,,bosshuoshan41Hongniu42e2,1,,,,,,,12345,,,,1
bosshuoshan41Hongniu42e2,3,1,0,0,,,,,,,,0,1.2,0,4,,12345,,,,1
bosshuoshan41Hongniu43e1,2,1,0,0,,,,,bosshuoshan41Hongniu43e2,1,,,,,,,12345,,,,1
bosshuoshan41Hongniu43e2,3,1,0,0,,,,,,,,0,0.6,0,4,,12345,,,,1
bosshuoshan41Hongniu44e1,2,1,0,0,,,,,bosshuoshan41Hongniu44e2,2.33,0|bosshuoshan41Hongniu44e2;0.3|bosshuoshan41Hongniu44e2;0.3|bosshuoshan41Hongniu44e2;0.3|bosshuoshan41Hongniu44e2;0.3|bosshuoshan41Hongniu44e2;,,,,,,12345,,,,1
bosshuoshan41Hongniu44e2,3,1,0,0,,,,,,,,0,0.4,0,4,,12345,,,,1
bosshuoshan42Daochengsizhong41e1,4,1,1,0,,,,,,,,,,,,bosshuoshan42Daochengsizhong41b1,12345,,,,1
bosshuoshan42Daochengsizhong41e2,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,1
bosshuoshan42Daochengsizhong42e1,2,1,0,0,,,,,bosshuoshan42Daochengsizhong42e2,1.5,,,,,,,12345,,,,1
bosshuoshan42Daochengsizhong42e2,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,,1
bosshuoshan42Daochengsizhong43e1,1,1,0,0,,,1,bosshuoshan42Daochengsizhong43e2,,,"""""",,,,,,12345,,,,1
bosshuoshan42Daochengsizhong43e2,2,1,0,0,,,,,bosshuoshan42Daochengsizhong43e3,2.5,,,,,,,12345,,,,1
bosshuoshan42Daochengsizhong43e3,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,bosshuoshan42Daochengsizhong43e4,1
bosshuoshan42Daochengsizhong43e4,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,0.2
bosshuoshan42Daochengsizhong44e1,1,1,0,0,,,1,bosshuoshan42Daochengsizhong44e2,,,"""""",,,,,,12345,,,,1
bosshuoshan42Daochengsizhong44e2,2,1,0,0,,,,,bosshuoshan42Daochengsizhong44e3,2.5,,,,,,,12345,,,,1
bosshuoshan42Daochengsizhong44e3,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,,1
bosshuoshan43Huoniao41e1,2,1,0,0,,,,,bosshuoshan43Huoniao41e2,1,,,,,,,12345,,,,1
bosshuoshan43Huoniao41e2,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,,1
bosshuoshan43Huoniao42e1,2,1,0,0,,,,,bosshuoshan43Huoniao42e2,1.5,,,,,,,12345,,,,1
bosshuoshan43Huoniao42e2,1,1,0,0,,,1,bosshuoshan43Huoniao42e3,,,"""""",,,,,,12345,,,,1
bosshuoshan43Huoniao42e3,0,1,0,0,"[""bosshuoshan43Huoniao42e4"",""bosshuoshan43Huoniao42e5""]",,,,,,,,,,,,12345,,,,1
bosshuoshan43Huoniao42e4,4,1,0,0,,,,,,,,,,,,bosshuoshan43Huoniao42b1,12345,,,,1
bosshuoshan43Huoniao42e5,4,1,0,0,,,,,,,,,,,,bosshuoshan43Huoniao42b2,12345,,,,1
bosshuoshan43Huoniao42e6,3,1,0,0,,,,,,,,1,0.2,0,4,,12345,,,,1
bosshuoshan43Huoniao43e1,1,1,0,0,,,1,bosshuoshan43Huoniao43e2,,,"""""",,,,,,12345,,,,1
bosshuoshan43Huoniao43e2,2,1,0,0,,,,,bosshuoshan43Huoniao43e3,2.8,,,,,,,12345,,,,1
bosshuoshan43Huoniao43e3,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,dispelBeneficiale1,1
bosshuoshan43Huoniao44e1,2,1,1,0,,,,,bosshuoshan43Huoniao44e2,1,,,,,,,12345,,,,1
bosshuoshan43Huoniao44e2,3,1,1,0,,,,,,,,1,10,1,4,,12345,,,,1
bosshuoshan44Datiangou41e1,2,1,0,0,,,,,bosshuoshan44Datiangou41e2,1,,,,,,,12345,,,,1
bosshuoshan44Datiangou41e2,3,1,0,0,,,,,,,,0,0.8,0,4,,12345,,,,1
bosshuoshan44Datiangou42e1,2,1,0,0,,,,,bosshuoshan44Datiangou42e2,1.5,,,,,,,12345,,,,1
bosshuoshan44Datiangou42e2,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,,1
bosshuoshan44Datiangou43e1,2,1,1,0,,,,,bosshuoshan44Datiangou43e2,1,,,,,,,12345,,,,1
bosshuoshan44Datiangou43e2,4,1,1,0,,,,,,,,,,,,bosshuoshan44Datiangou43b1,12345,,,,1
bosshuoshan44Datiangou44e1,5,1,0,0,,,,,,,ContainsBeneficialBuff|bosshuoshan44Datiangou44e2;Default|bosshuoshan44Datiangou44e4;,,,,,,12345,,,,1
bosshuoshan44Datiangou44e2,2,1,0,0,,,,,bosshuoshan44Datiangou44e3,2.6,0|bosshuoshan44Datiangou44e3;0.3|bosshuoshan44Datiangou44e3;,,,,,,12345,,,,1
bosshuoshan44Datiangou44e3,3,1,0,0,,,,,,,,1,1.2,0,4,,12345,,,,1
bosshuoshan44Datiangou44e4,2,1,0,0,,,,,bosshuoshan44Datiangou44e5,2.6,0|bosshuoshan44Datiangou44e5;0.3|bosshuoshan44Datiangou44e5;,,,,,,12345,,,,1
bosshuoshan44Datiangou44e5,3,1,0,0,,,,,,,,1,0.6,0,4,,12345,,,,1
bosshuoshan45Saibulesi41e1,2,1,0,0,,,,,bosshuoshan45Saibulesi41e2,1,,,,,,,12345,,,,1
bosshuoshan45Saibulesi41e2,3,1,0,0,,,,,,,,0,1,0,4,,12345,,,,1
bosshuoshan45Saibulesi42e1,1,1,0,0,,,1,bosshuoshan45Saibulesi42e2,,,"""""",,,,,,12345,,,,1
bosshuoshan45Saibulesi42e2,2,1,0,0,,,,,bosshuoshan45Saibulesi42e3,2,,,,,,,12345,,,,1
bosshuoshan45Saibulesi42e3,3,1,0,0,,,,,,,,1,0.4,0,4,,12345,,,bosshuoshan45Saibulesi42e4,1
bosshuoshan45Saibulesi42e4,4,1,0,0,,,,,,,,,,,,magicdebuffFireDotMediumb1,12345,,,,0.5
bosshuoshan45Saibulesi43e1,2,1,0,0,,,,,bosshuoshan45Saibulesi43e2,2.33,0.3|bosshuoshan45Saibulesi43e2;0.3|bosshuoshan45Saibulesi43e2;,,,,,,12345,,,,1
bosshuoshan45Saibulesi43e2,3,1,0,0,,,,,,,,1,0.8,0,4,,12345,,,,1
bosshuoshan45Saibulesi44e1,2,1,0,0,,,,,bosshuoshan45Saibulesi43e2,2.33,0.3|bosshuoshan45Saibulesi43e2;,,,,,,12345,,,,1
bosshuoshan45Saibulesi45e1,2,1,0,0,,,,,bosshuoshan45Saibulesi43e2,2.33,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang41e1,0,1,0,0,"[""bosshuoshan46Tianshizhang41e2"",""bosshuoshan46Tianshizhang41e5""]",,,,,,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang41e2,1,1,0,0,,,1,bosshuoshan46Tianshizhang41e3,,,"""""",,,,,,12345,,,,1
bosshuoshan46Tianshizhang41e3,2,1,0,0,,,,,bosshuoshan46Tianshizhang41e4,1.2,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang41e4,3,1,0,0,,,,,,,,1,0.6,0,4,,12345,,,,1
bosshuoshan46Tianshizhang41e5,2,1,1,0,,,,,bosshuoshan46Tianshizhang41e6,1.2,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang41e6,3,1,1,0,,,,,,,,1,0.5,1,4,,12345,,,,1
bosshuoshan46Tianshizhang42e1,1,1,0,0,,,1,bosshuoshan46Tianshizhang42e2,,,"""""",,,,,,12345,,,,1
bosshuoshan46Tianshizhang42e2,2,1,0,0,,,,,bosshuoshan46Tianshizhang42e3,1.2,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang42e3,3,1,0,0,,,,,,,,1,0.6,0,4,,12345,,,,1
bosshuoshan46Tianshizhang43e1,2,1,1,0,,,,,bosshuoshan46Tianshizhang43e2,2.5,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang43e2,3,1,1,0,,,,,,,,1,0.5,1,4,,12345,,,bosshuoshan46Tianshizhang43e3,1
bosshuoshan46Tianshizhang43e3,4,1,1,0,,,,,,,,,,,,bosshuoshan46Tianshizhang43b1,12345,,,,1
bosshuoshan46Tianshizhang44e1,2,1,1,0,,,,,bosshuoshan46Tianshizhang44e2,2.5,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang44e2,3,1,1,0,,,,,,,,1,0.5,1,4,,12345,,,bosshuoshan46Tianshizhang44e3,1
bosshuoshan46Tianshizhang44e3,4,1,1,0,,,,,,,,,,,,bosshuoshan46Tianshizhang44b1,12345,,,,1
bosshuoshan46Tianshizhang45e1,2,1,1,0,,,,,bosshuoshan46Tianshizhang45e2,2.5,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang45e2,3,1,1,0,,,,,,,,1,0.5,1,4,,12345,,,,1
bosshuoshan46Tianshizhang46e1,2,1,1,0,,,,,bosshuoshan46Tianshizhang46e2,2.5,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang46e2,0,1,1,0,"[""bosshuoshan46Tianshizhang46e3"",""bosshuoshan46Tianshizhang46e4""]",,,,,,,,,,,,12345,,,,1
bosshuoshan46Tianshizhang46e3,4,1,1,0,,,,,,,,,,,,bosshuoshan46Tianshizhang46b1,12345,,,,1
bosshuoshan46Tianshizhang46e4,4,1,1,0,,,,,,,,,,,,bosshuoshan46Tianshizhang46b2,12345,,,,1
bosshuoshan47Ifrit41e1,2,1,0,0,,,,,bosshuoshan47Ifrit41e2,1.5,,,,,,,12345,,,,1
bosshuoshan47Ifrit41e2,3,1,0,0,,,,,,,,0,0.5,0,4,,12345,,,bosshuoshan47Ifrit41e3,1
bosshuoshan47Ifrit41e3,0,1,0,0,"[""bosshuoshan47Ifrit41e4"",""bosshuoshan47Ifrit41e5""]",,,,,,,,,,,,12345,,,,1
bosshuoshan47Ifrit41e4,4,1,0,0,,,,,,,,,,,,bosshuoshan47Ifrit41b1,12345,,,,1
bosshuoshan47Ifrit41e5,4,1,0,0,,,,,,,,,,,,bosshuoshan47Ifrit41b2,12345,,,,1
bosshuoshan47Ifrit41e6,3,1,0,0,,,,,,,,0,0.2,0,4,,12345,,,,1
bosshuoshan47Ifrit42e1,2,1,0,0,,,,,bosshuoshan47Ifrit42e2,1.5,,,,,,,12345,,,,1
bosshuoshan47Ifrit42e2,3,1,0,0,,,,,,,,0,0.5,0,4,,12345,,,bosshuoshan47Ifrit41e4,1
bosshuoshan47Ifrit43e1,2,1,0,0,,,,,bosshuoshan47Ifrit43e2,1.5,,,,,,,12345,,,,1
bosshuoshan47Ifrit43e2,3,1,0,0,,,,,,,,0,0.5,0,4,,12345,,,,1
bosshuoshan47Ifrit44e1,1,1,0,0,,,1,bosshuoshan47Ifrit44e2,,,"""""",,,,,,12345,,,,1
bosshuoshan47Ifrit44e2,2,1,0,0,,,,,bosshuoshan47Ifrit44e3,2.5,,,,,,,12345,,,,1
bosshuoshan47Ifrit44e3,3,1,0,0,,,,,,,,0,1,0,4,,12345,,,bosshuoshan47Ifrit41e4,1
bosshuoshan47Ifrit45e1,2,1,0,0,,,,,bosshuoshan47Ifrit45e2,2.5,,,,,,,12345,,,,1
bosshuoshan47Ifrit45e2,3,1,0,0,,,,,,,,0,1.2,0,4,,12345,,,,1
bosssenlin38Meidusha21e1,2,1,1,0,,,,,bosssenlin38Meidusha21e2,0,,,,,,,12345,,,,1
bosssenlin38Meidusha21e2,3,1,1,0,,,,,,,,1,0,0,2,,12345,,0.75,,1
bosssenlin38Meidusha22e1,2,1,1,0,,,,,bosssenlin38Meidusha22e2,0,,,,,,,12345,,,,1
bosssenlin38Meidusha22e2,3,1,1,0,,,,,,,,1,0,0,2,,12345,,0.5,,1
bosssenlin38Meidusha23e1,2,1,1,0,,,,,bosssenlin38Meidusha23e2,0,,,,,,,12345,,,,1
bosssenlin38Meidusha23e2,3,1,1,0,,,,,,,,1,0,0,2,,12345,,0.25,,1
bosssenlin38Meidusha24e1,2,1,1,0,,,,,bosssenlin38Meidusha24e2,0,,,,,,,12345,,,,1
bosssenlin38Meidusha24e2,3,1,1,0,,,,,,,,1,0,0,2,,12345,,0.0001,,1
bosssenlin38Meidusha25e1,2,1,0,0,,,,,bosssenlin38Meidusha25e2,1,,,,,,,12345,,,,1
bosssenlin38Meidusha25e2,3,1,0,0,,,,,,,,1,1,0,2,,12345,,,,1
bosssenlin38Meidusha26e1,1,1,0,0,,,1,bosssenlin38Meidusha26e2,,,"""""",,,,,,12345,,,,1
bosssenlin38Meidusha26e2,2,1,0,0,,,,,bosssenlin38Meidusha26e3,1.5,,,,,,,12345,,,,1
bosssenlin38Meidusha26e3,3,1,0,0,,,,,,,,1,0.6,0,2,,12345,,,,1
bosssenlin38Meidusha27e1,1,1,0,0,,,1,bosssenlin38Meidusha27e2,,,"""""",,,,,,12345,,,,1
bosssenlin38Meidusha27e2,2,1,0,0,,,,,bosssenlin38Meidusha27e3,1.5,,,,,,,12345,,,,1
bosssenlin38Meidusha27e3,3,1,0,0,,,,,,,,1,1.2,0,2,,12345,,,bosssenlin38Meidusha27e4,1
bosssenlin38Meidusha27e4,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,0.5
bosssenlin38Meidusha28e1,0,1,1,0,"[""bosssenlin38Meidusha28e2"",""bosssenlin38Meidusha28e3"",""bosssenlin38Meidusha28e4"",""bosssenlin38Meidusha28e5""]",,,,,,,,,,,,12345,,,,1
bosssenlin38Meidusha28e2,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b1,12345,,,,1
bosssenlin38Meidusha28e3,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b2,12345,,,,1
bosssenlin38Meidusha28e4,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b3,12345,,,,1
bosssenlin38Meidusha28e5,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b4,12345,,,,1
bosssenlin38Meidusha28e6,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b5,12345,,,,1
bosssenlin38Meidusha28e7,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b6,12345,,,,1
bosssenlin38Meidusha28e8,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b7,12345,,,,1
bosssenlin38Meidusha28e9,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b8,12345,,,,1
bosssenlin38Meidusha28e10,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b9,12345,,,,1
bosssenlin38Meidusha28e11,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b10,12345,,,,1
bosssenlin38Meidusha28e12,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b11,12345,,,,1
bosssenlin38Meidusha28e13,4,1,1,0,,,,,,,,,,,,bosssenlin38Meidusha28b12,12345,,,,1
bosssenlin38Meidusha28e14,3,1,1,0,,,,,,,,1,100,0,2,,12345,,,,1
bosshuoshan48Hehuaisituosi41e1,2,1,0,0,,,,,bosshuoshan48Hehuaisituosi41e2,1.5,,,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi41e2,3,1,0,0,,,,,,,,0,1,0,4,,12345,,,,1
bosshuoshan48Hehuaisituosi42e1,1,1,0,0,,,1,bosshuoshan48Hehuaisituosi42e2,,,"""""",,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi42e2,2,1,0,0,,,,,bosshuoshan48Hehuaisituosi42e3,1.5,,,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi42e3,3,1,0,0,,,,,,,,0,0.6,0,4,,12345,,,,1
bosshuoshan48Hehuaisituosi43e1,1,1,0,0,,,1,bosshuoshan48Hehuaisituosi43e2,,,"""""",,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi43e2,2,1,0,0,,,,,bosshuoshan48Hehuaisituosi43e3,1.5,,,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi43e3,3,1,0,0,,,,,,,,0,1.2,0,4,,12345,,,physicdebuffFireDotMediume2,1
bosshuoshan48Hehuaisituosi44e1,1,1,0,0,,,1,bosshuoshan48Hehuaisituosi44e2,,,"""""",,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi44e2,2,1,0,0,,,,,bosshuoshan48Hehuaisituosi44e3,1.5,,,,,,,12345,,,,1
bosshuoshan48Hehuaisituosi44e3,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,1
bosshuoshan48Hehuaisituosi45e1,0,1,0,0,"[""bosshuoshan48Hehuaisituosi43e1"",""bosshuoshan48Hehuaisituosi44e1""]",,,,,,,,,,,,12345,,,,1
bosszhifuletuJiuweihu41e1,2,1,0,0,,,,,bosszhifuletuJiuweihu41e2,2,,,,,,,12345,,,,1
bosszhifuletuJiuweihu41e2,3,1,0,0,,,,,,,,1,0.4,0,4,,12345,,,,1
bosszhifuletuJiuweihu42e1,1,1,0,0,,,1,bosszhifuletuJiuweihu42e2,,,"""""",,,,,,12345,,,,1
bosszhifuletuJiuweihu42e2,2,1,0,0,,,,,bosszhifuletuJiuweihu42e3,1.5,,,,,,,12345,,,,1
bosszhifuletuJiuweihu42e3,3,1,0,0,,,,,,,,1,0.4,0,4,,12345,,,,1
bosszhifuletuJiuweihu43e1,2,1,1,0,,,,,bosszhifuletuJiuweihu43e2,1.5,,,,,,,12345,,,,1
bosszhifuletuJiuweihu43e2,3,1,1,0,,,,,,,,1,0.4,1,4,,12345,,,,1
bossmidasigongHuangjinzhiling11e1,2,1,0,0,,,,,bossmidasigongHuangjinzhiling11e2,1.5,,,,,,,12345,,,,1
bossmidasigongHuangjinzhiling11e2,3,1,0,0,,,,,,,,0,0.4,0,1,,12345,,,,1
bossmidasigongHuangjinzhiling12e1,2,1,0,0,,,,,bossmidasigongHuangjinzhiling12e2,1.5,,,,,,,12345,,,,1
bossmidasigongHuangjinzhiling12e2,3,1,0,0,,,,,,,,1,0.4,0,1,,12345,,,,1
bossmidasigongHuangjinzhiling13e1,1,1,0,0,,,1,bossmidasigongHuangjinzhiling13e2,,,"""""",,,,,,12345,,,,1
bossmidasigongHuangjinzhiling13e2,2,1,0,0,,,,,bossmidasigongHuangjinzhiling13e3,1.5,,,,,,,12345,,,,1
bossmidasigongHuangjinzhiling13e3,3,1,0,0,,,,,,,,0,0.4,0,1,,12345,,,,1
bossmidasigongHuangjinzhiling14e1,1,1,0,0,,,1,bossmidasigongHuangjinzhiling14e2,,,"""""",,,,,,12345,,,,1
bossmidasigongHuangjinzhiling14e2,2,1,0,0,,,,,bossmidasigongHuangjinzhiling14e3,1.5,,,,,,,12345,,,,1
bossmidasigongHuangjinzhiling14e3,3,1,0,0,,,,,,,,1,0.4,0,1,,12345,,,,1
ultMoguguai3e1,1,1,0,0,,,1,ultMoguguai3e2,,,"""""",,,,,,12345,,,,1
ultMoguguai3e2,2,1,0,0,,,,,ultMoguguai3e3,0,,,,,,,12345,,,,1
ultMoguguai3e3,3,1,0,0,,,,,,,,1,1.3,0,3,,12345,,,,1
psvMoguguai3e1,4,1,1,0,,,,,,,,,,,,psvMoguguai3b1,12345,,,,1
bossdajie11Moguguai41e1,2,1,0,0,,,,,bossdajie11Moguguai41e2,1,,,,,,,12345,,,,1
bossdajie11Moguguai41e2,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,,1
bossdajie11Moguguai42e1,1,1,0,0,,,1,bossdajie11Moguguai42e2,,,"""""",,,,,,12345,,,,1
bossdajie11Moguguai42e2,2,1,0,0,,,,,bossdajie11Moguguai42e3,1.5,,,,,,,12345,,,,1
bossdajie11Moguguai42e3,3,1,0,0,,,,,,,,1,0.6,0,4,,12345,,,,1
bossdajie11Moguguai43e1,1,1,0,0,,,1,bossdajie11Moguguai43e2,,,"""""",,,,,,12345,,,,1
bossdajie11Moguguai43e2,2,1,0,0,,,,,bossdajie11Moguguai43e3,2.3,,,,,,,12345,,,,1
bossdajie11Moguguai43e3,3,1,0,0,,,,,,,,1,1.2,0,4,,12345,,,,1
bossdajie13Cike41e1,2,1,0,0,,,,,bossdajie13Cike41e2,1.5,0.3|bossdajie13Cike41e2;,,,,,,12345,,,,1
bossdajie13Cike41e2,3,1,0,0,,,,,,,,0,0.5,0,4,,12345,,,,1
bossdajie13Cike42e1,2,1,1,0,,,,,buffDefenseSelfe2,1.5,,,,,,,12345,,,,1
bossdajie13Cike43e1,1,1,0,0,,,1,bossdajie13Cike43e2,,,"""""",,,,,,12345,,,,1
bossdajie13Cike43e2,2,1,0,0,,,,,bossdajie13Cike43e3,2.3,,,,,,,12345,,,,1
bossdajie13Cike43e3,3,1,0,0,,,,,,,,0,1.2,0,4,,12345,,,,1
bossdajie13Cike44e1,0,1,1,0,"[""bossdajie13Cike44e2"",""bossdajie13Cike44e4""]",,,,,,,,,,,,12345,,,,1
bossdajie13Cike44e2,4,1,1,0,,,,,,,,,,,,bossdajie13Cike44b1,12345,,,,1
bossdajie13Cike44e3,3,1,0,0,,,,,,,,0,0.15,0,4,,12345,,,,1
bossdajie13Cike44e4,4,1,1,0,,,,,,,,,,,,bossdajie13Cike44b2,12345,,,,1
bossdajie18Ladong51e1,2,1,0,0,,,,,bossdajie18Ladong51e2,1.8,,,,,,,12345,,,,1
bossdajie18Ladong51e2,3,1,0,0,,,,,,,,1,0.4,0,5,,12345,,,,1
bossdajie18Ladong52e1,1,1,0,0,,,1,bossdajie18Ladong52e2,,,"""""",,,,,,12345,,,,1
bossdajie18Ladong52e2,2,1,0,0,,,,,bossdajie18Ladong52e3,1.8,,,,,,,12345,,,,1
bossdajie18Ladong52e3,3,1,0,0,,,,,,,,1,0.4,0,5,,12345,,,,1
bossdajie18Ladong53e1,4,1,1,0,,,,,,,,,,,,bossdajie18Ladong53b1,12345,,,,1
