#TEXT,NUM,FLOAT,FLOAT,FLOAT,TEXT,NUM,NUM,BOOL,TEXT,TEXT,TEXT
id,level,lifeCoef,attackCoef,weakpointCoef,sceneID,dazhaoGroup,dazhaoAdjust,randMonster,battleLevelList,battleBoss,backgroundmusic
zhifuletu3,25,1.8,0.7,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
zhifuletu4,32,2.5,1.35,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
zhifuletu5,40,2.8,1.65,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
zhifuletu6,50,4.2,2.5,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
midasigong1,10,0.9,0.25,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
midasigong2,15,1.1,0.32,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
midasigong3,25,1.8,0.7,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
midasigong4,32,2.5,1.35,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
midasigong5,40,2.8,1.65,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
midasigong6,50,4.35,2.55,1,jingbishilian,7,2,1,"[""midasigong1Level1"",""midasigong1Level2""]",midasigong1Boss1,shiliangold
shilianta1,9,0.9,0.3,1,tongtianta,7,2,1,"[""shilianta1Level1"",""shilianta1Level2""]",shilianta1Boss1,tongtiantanormal
shilianta2,10,1.1,0.3,1,tongtianta,7,2,1,"[""shilianta2Level1"",""shilianta2Level2""]",shilianta2Boss1,tongtiantanormal
shilianta3,11,1.3,0.35,1,tongtianta,7,2,1,"[""shilianta3Level1"",""shilianta3Level2""]",shilianta3Boss1,tongtiantanormal
shilianta4,12,1.3,0.33,1,tongtianta,7,2,1,"[""shilianta4Level1"",""shilianta4Level2""]",shilianta4Boss1,tongtiantanormal
shilianta5,13,1.35,0.4,1.1,tongtianta,7,2,1,"[""shilianta5Level1"",""shilianta5Level2""]",shilianta5Boss1,tongtianta5
shilianta6,14,1.3,0.35,1,tongtianta,7,2,1,"[""shilianta6Level1"",""shilianta6Level2""]",shilianta6Boss1,tongtiantanormal
shilianta7,15,1.4,0.4,1.3,tongtianta,7,2,1,"[""shilianta7Level1"",""shilianta7Level2""]",shilianta7Boss1,tongtiantanormal
shilianta8,15,1.45,0.45,1.4,tongtianta,7,2,1,"[""shilianta8Level1"",""shilianta8Level2""]",shilianta8Boss1,tongtiantanormal
shilianta9,16,1.45,0.5,1.15,tongtianta,7,2,1,"[""shilianta9Level1"",""shilianta9Level2""]",shilianta9Boss1,tongtiantanormal
shilianta10,18,1.45,0.45,1,tongtianta,7,2,1,"[""shilianta10Level1"",""shilianta10Level2""]",shilianta10Boss1,tongtianta5
shilianta11,22,1.5,0.4,0.85,tongtianta,7,2,1,"[""shilianta11Level1"",""shilianta11Level2""]",shilianta11Boss1,tongtiantanormal
shilianta12,23,2,0.45,1.5,tongtianta,7,2,1,"[""shilianta12Level1"",""shilianta12Level2""]",shilianta12Boss1,tongtiantanormal
shilianta13,25,2.35,0.55,1,tongtianta,7,2,1,"[""shilianta13Level1"",""shilianta13Level2""]",shilianta13Boss1,tongtiantanormal
shilianta14,26,1.85,0.8,1.2,tongtianta,7,2,1,"[""shilianta14Level1"",""shilianta14Level2""]",shilianta14Boss1,tongtiantanormal
shilianta15,27,2,1.05,1.5,tongtianta,7,2,1,"[""shilianta15Level1"",""shilianta15Level2""]",shilianta15Boss1,tongtianta5
shilianta16,30,2,0.9,2,tongtianta,7,2,1,"[""shilianta16Level1"",""shilianta16Level2""]",shilianta16Boss1,tongtiantanormal
shilianta17,34,2,1.08,1.5,tongtianta,7,2,1,"[""shilianta17Level1"",""shilianta17Level2""]",shilianta17Boss1,tongtiantanormal
shilianta18,36,2,0.8,1.4,tongtianta,7,2,1,"[""shilianta18Level1"",""shilianta18Level2""]",shilianta18Boss1,tongtiantanormal
shilianta19,38,2.2,1.45,1.6,tongtianta,7,2,1,"[""shilianta19Level1"",""shilianta19Level2""]",shilianta19Boss1,tongtiantanormal
shilianta20,40,2.85,1.85,2,tongtianta,7,2,1,"[""shilianta20Level1"",""shilianta20Level2""]",shilianta20Boss1,tongtianta5
worldboss1,60,1,1,99,shijie2,7,2,1,"[""pvp_test1""]",bossWorldBoss1,instance8
worldboss2,60,1,1,99,shijie1,7,2,1,"[""pvp_test1""]",bossWorldBoss2,instance8
