#TEXT,TEXT,NUM ,TEXT,NUM ,NUM ,NUM,NUM ,NUM ,NUM,TEXT,NUM ,NUM ,NUM ,NUM ,NUM ,NUM ,FLOAT,TEXT,TEXT,TEXT,TEXT,NUM ,NUM ,NUM ,TEXT,NUM,NUM,NUM,TEXT,NUM
id,name,classType,asset,type,subType,grade,minLevel,condition,times,tips,bindType,sellPrice,sellType,buyPrice,buyType,stack,forgeAdjust,rewardId,componentItem,needItem,targetItem,needCount,addAttrType,addAttrValue,gemId,gemType,part,durability,itemfounds,black
30028,name_30054_HasteStone_4,-1,icon_HasteStone,3,5,4,0,1,-1,tips_30054_HasteStone_4,1,40000,2,200,1,100,1,,,,,-1,-1,-1,30028,5,-1,-1,2_1,1
30029,name_30055_HasteStone_5,-1,icon_HasteStone,3,5,5,0,1,-1,tips_30055_HasteStone_5,1,50000,2,200,1,100,1,,,,,-1,-1,-1,30029,5,-1,-1,2_1,1
30030,name_30056_HasteStone_6,-1,icon_HasteStone,3,5,6,0,1,-1,tips_30056_HasteStone_6,1,60000,2,200,1,100,1,,,,,-1,-1,-1,30030,5,-1,-1,2_1,1
30031,name_30061_MendingStone_1,-1,icon_MendingStone,3,6,1,0,1,-1,tips_30061_MendingStone_1,1,10000,2,200,1,100,1,,,,,-1,-1,-1,30031,6,-1,-1,"3_2,6",1
30032,name_30062_MendingStone_2,-1,icon_MendingStone,3,6,2,0,1,-1,tips_30062_MendingStone_2,1,20000,2,200,1,100,1,,,,,-1,-1,-1,30032,6,-1,-1,"3_2,6",1
30033,name_30063_MendingStone_3,-1,icon_MendingStone,3,6,3,0,1,-1,tips_30063_MendingStone_3,1,30000,2,200,1,100,1,,,,,-1,-1,-1,30033,6,-1,-1,"2_1,6",1
30034,name_30064_MendingStone_4,-1,icon_MendingStone,3,6,4,0,1,-1,tips_30064_MendingStone_4,1,40000,2,200,1,100,1,,,,,-1,-1,-1,30034,6,-1,-1,2_1,1
30035,name_30065_MendingStone_5,-1,icon_MendingStone,3,6,5,0,1,-1,tips_30065_MendingStone_5,1,50000,2,200,1,100,1,,,,,-1,-1,-1,30035,6,-1,-1,2_1,1
30036,name_30066_MendingStone_6,-1,icon_MendingStone,3,6,6,0,1,-1,tips_30066_MendingStone_6,1,60000,2,200,1,100,1,,,,,-1,-1,-1,30036,6,-1,-1,2_1,1
30037,name_30071_VolatileStone_1,-1,icon_VolatileStone,3,7,1,0,1,-1,tips_30071_VolatileStone_1,1,10000,2,200,1,100,1,,,,,-1,-1,-1,30037,7,-1,-1,"3_2,6",1
30038,name_30072_VolatileStone_2,-1,icon_VolatileStone,3,7,2,0,1,-1,tips_30072_VolatileStone_2,1,20000,2,200,1,100,1,,,,,-1,-1,-1,30038,7,-1,100,"3_2,6",1
30039,name_30073_VolatileStone_3,-1,icon_VolatileStone,3,7,3,0,1,-1,tips_30073_VolatileStone_3,1,30000,2,200,1,100,1,,,,,-1,-1,-1,30039,7,1,100,"2_1,6",1
30040,name_30074_VolatileStone_4,-1,icon_VolatileStone,3,7,4,0,1,-1,tips_30074_VolatileStone_4,1,40000,2,200,1,100,1,,,,,-1,-1,-1,30040,7,2,100,2_1,1
30041,name_30075_VolatileStone_5,-1,icon_VolatileStone,3,7,5,0,1,-1,tips_30075_VolatileStone_5,1,50000,2,200,1,100,1,,,,,-1,-1,-1,30041,7,3,100,2_1,1
30042,name_30076_VolatileStone_6,-1,icon_VolatileStone,3,7,6,0,1,-1,tips_30076_VolatileStone_6,1,60000,2,200,1,100,1,,,,,-1,-1,-1,30042,7,4,100,2_1,1
30043,name_30081_SourceStone_1,-1,icon_SourceStone,3,8,1,0,1,-1,tips_30081_SourceStone_1,1,10000,2,200,1,100,1,,,,,-1,-1,-1,30043,8,5,100,"3_2,6",1
30044,name_30082_SourceStone_2,-1,icon_SourceStone,3,8,2,0,1,-1,tips_30082_SourceStone_2,1,20000,2,200,1,100,1,,,,,-1,-1,-1,30044,8,-1,100,"3_2,6",1
30045,name_30083_SourceStone_3,-1,icon_SourceStone,3,8,3,0,1,-1,tips_30083_SourceStone_3,1,30000,2,200,1,100,1,,,,,-1,-1,-1,30045,8,1,100,"2_1,6",1
30046,name_30084_SourceStone_4,-1,icon_SourceStone,3,8,4,0,1,-1,tips_30084_SourceStone_4,1,40000,2,200,1,100,1,,,,,-1,-1,-1,30046,8,2,100,2_1,1
30047,name_30085_SourceStone_5,-1,icon_SourceStone,3,8,5,0,1,-1,tips_30085_SourceStone_5,1,50000,2,200,1,100,1,,,,,-1,-1,-1,30047,8,3,100,2_1,1
30048,name_30086_SourceStone_6,-1,icon_SourceStone,3,8,6,0,1,-1,tips_30086_SourceStone_6,1,60000,2,200,1,100,1,,,,,-1,-1,-1,30048,8,4,100,2_1,1
30049,name_30091_MorbidStone_1,-1,icon_MorbidStone,3,9,1,0,1,-1,tips_30091_MorbidStone_1,1,10000,2,200,1,100,1,,,,,-1,-1,-1,30049,9,5,100,"3_2,6",1
30050,name_30092_MorbidStone_2,-1,icon_MorbidStone,3,9,2,0,1,-1,tips_30092_MorbidStone_2,1,20000,2,200,1,100,1,,,,,-1,-1,-1,30050,9,-1,100,"3_2,6",1
30051,name_30093_MorbidStone_3,-1,icon_MorbidStone,3,9,3,0,1,-1,tips_30093_MorbidStone_3,1,30000,2,200,1,100,1,,,,,-1,-1,-1,30051,9,1,100,"2_1,6",1
30052,name_30094_MorbidStone_4,-1,icon_MorbidStone,3,9,4,0,1,-1,tips_30094_MorbidStone_4,1,40000,2,200,1,100,1,,,,,-1,-1,-1,30052,9,2,100,2_1,1
30053,name_30095_MorbidStone_5,-1,icon_MorbidStone,3,9,5,0,1,-1,tips_30095_MorbidStone_5,1,50000,2,200,1,100,1,,,,,-1,-1,-1,30053,9,3,100,2_1,1
30054,name_30096_MorbidStone_6,-1,icon_MorbidStone,3,9,6,0,1,-1,tips_30096_MorbidStone_6,1,60000,2,200,1,100,1,,,,,-1,-1,-1,30054,9,3,100,2_1,1
40000,name_40000_baoxiang,-1,icon_baoxiang0,4,1,1,0,1,-1,tips_40000_baoxiang,3,-1,-1,10,2,1,1,baoxiang0,,3_10009_1,,-1,-1,-1,,-1,-1,-1,,1
40001,name_40001_baoxiang,-1,icon_baoxiang1,4,1,2,0,1,-1,tips_40001_baoxiang,3,-1,-1,10,2,1,1,baoxiang1,,3_10010_1,,-1,-1,-1,,-1,-1,-1,,1
40002,name_40002_baoxiang,-1,icon_baoxiang2,4,1,3,0,1,-1,tips_40002_baoxiang,3,-1,-1,10,2,1,1,baoxiang2,,3_10011_1,,-1,-1,-1,,-1,-1,-1,,1
40003,name_40003_baoxiang,-1,icon_baoxiang3,4,1,4,0,1,-1,tips_40003_baoxiang,3,-1,-1,10,2,1,1,baoxiang3,,,,-1,-1,-1,,-1,-1,-1,,1
40005,name_40005_bigTaskleader201,-1,icon_lingxiubaoxiang1,4,5,1,0,1,-1,tips_40005_bigTaskleader201,3,-1,-1,10,2,1,1,200001,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40006,name_40006_bigTaskleader301,-1,icon_lingxiubaoxiang2,4,5,2,0,1,-1,tips_40006_bigTaskleader301,3,-1,-1,10,2,1,1,200002,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40007,name_40007_bigTaskleader401,-1,icon_lingxiubaoxiang3,4,5,3,0,1,-1,tips_40007_bigTaskleader401,3,-1,-1,10,2,1,1,200003,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40008,name_40008_bigTaskleader202,-1,icon_lingxiubaoxiangbuji1,4,5,1,0,1,-1,tips_40008_bigTaskleader202,3,-1,-1,10,2,1,1,200004,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40009,name_40009_bigTaskleader302,-1,icon_lingxiubaoxiangbuji2,4,5,2,0,1,-1,tips_40009_bigTaskleader302,3,-1,-1,10,2,1,1,200005,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40010,name_40010_bigTaskleader402,-1,icon_lingxiubaoxiangbuji3,4,5,3,0,1,-1,tips_40010_bigTaskleader402,3,-1,-1,10,2,1,1,200006,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40011,name_40011_pvprankxianshijinbi,-1,icon_jinbixiangzi1,4,-1,1,0,1,-1,tips_40011_pvprankxianshijinbi,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40012,name_40012_pvprankxianshijinbi,-1,icon_jinbixiangzi2,4,-1,2,0,1,-1,tips_40012_pvprankxianshijinbi,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40013,name_40013_pvprankxianshijinbi,-1,icon_jinbixiangzi3,4,-1,3,0,1,-1,tips_40013_pvprankxianshijinbi,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40014,name_40007_bigTaskleader501,-1,icon_lingxiubaoxiang4,4,5,4,0,1,-1,tips_40014_bigTaskleader501,3,-1,-1,10,2,1,1,200007,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40015,name_40010_bigTaskleader502,-1,icon_lingxiubaoxiangbuji4,4,5,4,0,1,-1,tips_40015_bigTaskleader502,3,-1,-1,10,2,1,1,200008,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40016,name_40016_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40016_adventure,3,-1,-1,10,2,1,1,advanture105_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40017,name_40017_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40017_adventure,3,-1,-1,10,2,1,1,advanture105_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40018,name_40018_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40018_adventure,3,-1,-1,10,2,1,1,advanture105_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40019,name_40019_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40019_adventure,3,-1,-1,10,2,1,1,advanture105_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40020,name_40020_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40020_adventure,3,-1,-1,10,2,1,1,advanture108_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40021,name_40021_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40021_adventure,3,-1,-1,10,2,1,1,advanture108_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40022,name_40022_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40022_adventure,3,-1,-1,10,2,1,1,advanture108_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40023,name_40023_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40023_adventure,3,-1,-1,10,2,1,1,advanture108_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40024,name_40024_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40024_adventure,3,-1,-1,10,2,1,1,advanture112_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40025,name_40025_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40025_adventure,3,-1,-1,10,2,1,1,advanture112_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40026,name_40026_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40026_adventure,3,-1,-1,10,2,1,1,advanture112_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40027,name_40027_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40027_adventure,3,-1,-1,10,2,1,1,advanture112_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40028,name_40028_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40028_adventure,3,-1,-1,10,2,1,1,advanture205_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40029,name_40029_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40029_adventure,3,-1,-1,10,2,1,1,advanture205_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40030,name_40030_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40030_adventure,3,-1,-1,10,2,1,1,advanture205_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40031,name_40031_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40031_adventure,3,-1,-1,10,2,1,1,advanture205_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40032,name_40032_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40032_adventure,3,-1,-1,10,2,1,1,advanture208_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40033,name_40033_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40033_adventure,3,-1,-1,10,2,1,1,advanture208_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40034,name_40034_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40034_adventure,3,-1,-1,10,2,1,1,advanture208_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40035,name_40035_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40035_adventure,3,-1,-1,10,2,1,1,advanture208_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40036,name_40036_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40036_adventure,3,-1,-1,10,2,1,1,advanture212_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40037,name_40037_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40037_adventure,3,-1,-1,10,2,1,1,advanture212_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40038,name_40038_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40038_adventure,3,-1,-1,10,2,1,1,advanture212_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40039,name_40039_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40039_adventure,3,-1,-1,10,2,1,1,advanture212_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40040,name_40040_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40040_adventure,3,-1,-1,10,2,1,1,advanture305_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40041,name_40041_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40041_adventure,3,-1,-1,10,2,1,1,advanture305_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40042,name_40042_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40042_adventure,3,-1,-1,10,2,1,1,advanture305_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40043,name_40043_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40043_adventure,3,-1,-1,10,2,1,1,advanture305_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40044,name_40044_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40044_adventure,3,-1,-1,10,2,1,1,advanture308_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40045,name_40045_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40045_adventure,3,-1,-1,10,2,1,1,advanture308_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40046,name_40046_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40046_adventure,3,-1,-1,10,2,1,1,advanture308_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40047,name_40047_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40047_adventure,3,-1,-1,10,2,1,1,advanture308_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40048,name_40048_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40048_adventure,3,-1,-1,10,2,1,1,advanture312_extra1,,,,-1,-1,-1,,-1,-1,-1,,1
40049,name_40049_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40049_adventure,3,-1,-1,10,2,1,1,advanture312_extra2,,,,-1,-1,-1,,-1,-1,-1,,1
40050,name_40050_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40050_adventure,3,-1,-1,10,2,1,1,advanture312_extra3,,,,-1,-1,-1,,-1,-1,-1,,1
40051,name_40051_adventure,-1,icon_maoxiandai3,4,-1,1,0,1,-1,tips_40051_adventure,3,-1,-1,10,2,1,1,advanture312_extra4,,,,-1,-1,-1,,-1,-1,-1,,1
40052,name_40052_pvpstagereward,-1,icon_wenzhangxiangzi2,4,3,2,0,1,-1,tips_40052_pvpstagereward,3,-1,-1,10,2,1,1,pvpstagereward_40052,,,,-1,-1,-1,,-1,-1,-1,"6,5_3",1
40053,name_40053_pvpstagereward,-1,icon_wenzhangxiangzi3,4,3,3,0,1,-1,tips_40053_pvpstagereward,3,-1,-1,10,2,1,1,pvpstagereward_40053,,,,-1,-1,-1,,-1,-1,-1,"6,5_3",1
40054,name_40054_pvpstagereward,-1,icon_wenzhangxiangzi4,4,3,4,0,1,-1,tips_40054_pvpstagereward,3,-1,-1,10,2,1,1,pvpstagereward_40054,,,,-1,-1,-1,,-1,-1,-1,"6,5_3",0
40055,name_40055_pvpstagereward,-1,icon_wenzhangxiangzi5,4,3,5,0,1,-1,tips_40055_pvpstagereward,3,-1,-1,10,2,1,1,pvpstagereward_40055,,,,-1,-1,-1,,-1,-1,-1,5_3,1
40056,name_40056_pvprankreward,-1,icon_chongwusuipian1,4,4,1,0,1,-1,tips_40056_pvprankreward,3,-1,-1,10,2,1,1,pvprankreward_40056,,,,-1,-1,-1,,-1,-1,-1,"13_1,1_dajie21,1_huoshan21",1
40057,name_40057_pvprankreward,-1,icon_chongwusuipian2,4,4,2,0,1,-1,tips_40057_pvprankreward,3,-1,-1,10,2,1,1,pvprankreward_40057,,,,-1,-1,-1,,-1,-1,-1,"13_1,5_3",1
40058,name_40058_pvprankreward,-1,icon_chongwusuipian3,4,4,3,0,1,-1,tips_40058_pvprankreward,3,-1,-1,10,2,1,1,pvprankreward_40058,,,,-1,-1,-1,,-1,-1,-1,5_3,1
40059,name_40059_pvprankreward,-1,icon_chongwusuipian4,4,4,4,0,1,-1,tips_40059_pvprankreward,3,-1,-1,10,2,1,1,pvprankreward_40059,,,,-1,-1,-1,,-1,-1,-1,5_3,1
40060,name_40060_pvprankxianshisuipian,-1,icon_chongwusuipian2,4,-1,2,0,1,-1,tips_40060_pvprankxianshisuipian,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40061,name_40061_pvprankxianshisuipian,-1,icon_chongwusuipian3,4,-1,3,0,1,-1,tips_40061_pvprankxianshisuipian,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40062,name_40062_pvprankxianshisuipian,-1,icon_chongwusuipian4,4,-1,4,0,1,-1,tips_40062_pvprankxianshisuipian,3,-1,-1,10,2,1,1,300001,,,,-1,-1,-1,,-1,-1,-1,,1
40063,name_40063_advanturegoldbox,-1,icon_zuanshixiangzi1,4,2,1,0,1,-1,tips_40063_advanturegoldbox,3,-1,-1,10,2,1,1,advanturegoldbox40063,,,,-1,-1,-1,,-1,-1,-1,13_1,1
40064,name_40064_pvpbox,-1,icon_pvpchongwusuipian3,4,6,3,0,1,-1,tips_40064_pvpbox,3,-1,-1,10,2,1,1,pvpboxreward40064,,,,-1,-1,-1,,-1,-1,-1,5_3,1
40065,name_40065_towerbox,-1,icon_tongtiantasuipian3,4,6,3,0,1,-1,tips_40065_towerbox,3,-1,-1,10,2,1,1,towerboxreward40065,,,,-1,-1,-1,,-1,-1,-1,5_3,1
40066,name_40066_bfregmentda,-1,icon_chongwusuipian2,4,4,2,0,1,-1,tips_40066_bfregmentda,3,-1,-1,10,2,1,1,bfregmentda_40066,,,,-1,-1,-1,,-1,-1,-1,,1
40067,name_40067_afregmentda,-1,icon_chongwusuipian3,4,4,3,0,1,-1,tips_40067_afregmentda,3,-1,-1,10,2,1,1,afregmentda_40067,,,,-1,-1,-1,,-1,-1,-1,,1
40068,name_40068_bigTaskleader601,-1,icon_lingxiubaoxiang5,4,5,4,0,1,-1,tips_40068_bigTaskleader601,3,-1,-1,10,2,1,1,200009,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40069,name_40069_bigTaskleader602,-1,icon_lingxiubaoxiangbuji5,4,5,4,0,1,-1,tips_40069_bigTaskleader602,3,-1,-1,10,2,1,1,200010,,,,-1,-1,-1,,-1,-1,-1,7_2,1
40070,name_40070_commonfregmentda,-1,icon_suijichongsuipianxiangzi2,4,7,2,0,1,-1,tips_40070_commonfregmentda,3,-1,-1,10,2,1,1,commonfregmentda_40070,,,,-1,-1,-1,,-1,-1,-1,,1
40071,name_40071_rarefregmentda,-1,icon_suijichongsuipianxiangzi3,4,7,3,0,1,-1,tips_40071_rarefregmentda,3,-1,-1,10,2,1,1,rarefregmentda_40071,,,,-1,-1,-1,,-1,-1,-1,,1
40072,name_40072_epicfregmentda,-1,icon_suijichongsuipianxiangzi4,4,7,4,0,1,-1,tips_40072_epicfregmentda,3,-1,-1,10,2,1,1,epicfregmentda_40072,,,,-1,-1,-1,,-1,-1,-1,,1
40073,name_40073_suipianlibao1,-1,icon_suijichongsuipianxiangzi3,4,7,4,0,1,-1,tips_40073_suipianlibao1,3,-1,-1,10,2,1,1,suipianlibao1_40073,,,,-1,-1,-1,,-1,-1,-1,,1
40074,name_40074_suipianlibao2,-1,icon_suijichongsuipianxiangzi4,4,7,4,0,1,-1,tips_40074_suipianlibao2,3,-1,-1,10,2,1,1,suipianlibao2_40074,,,,-1,-1,-1,,-1,-1,-1,,1
40075,name_40075_wenzhanglibao1,-1,icon_suijiwenzhangxiangzi3,4,3,3,0,1,-1,tips_40075_wenzhanglibao1,3,-1,-1,10,2,1,1,wenzhanglibao_lv,,,,-1,-1,-1,,-1,-1,-1,,1
40076,name_40076_wenzhanglibao2,-1,icon_suijiwenzhangxiangzi4,4,3,3,0,1,-1,tips_40076_wenzhanglibao2,3,-1,-1,10,2,1,1,wenzhanglibao_lan,,,,-1,-1,-1,,-1,-1,-1,,1
50001,name_50001_jingyanyaoshui,1,,5,-1,1,0,1,-1,tips_50001_jingyanyaoshui,3,-1,-1,-1,-1,100,1,,,,,-1,3,100,,-1,-1,-1,,1
50002,name_50002_chujichongwujingyanyaoshui,2,icon_xinyangzhili1,5,1,1,0,1,-1,tips_50002_chujichongwujingyanyaoshui,3,36,2,200,2,100,1,,,,,-1,5,60,,-1,-1,-1,13_3,1
50003,name_50003_zhongjichongwujingyanyaoshui,2,icon_xinyangzhili2,5,1,2,0,1,-1,tips_50003_zhongjichongwujingyanyaoshui,3,180,2,200,2,100,1,,,,,-1,5,300,,-1,-1,-1,13_3,1
50004,name_50004_gaojichongwujingyanyaoshui,2,icon_xinyangzhili3,5,1,3,0,1,-1,tips_50004_gaojichongwujingyanyaoshui,3,900,2,200,2,100,1,,,,,-1,5,1500,,-1,-1,-1,13_3,1
50005,name_50005_chujipilaoyaoshui,1,icon_huolizhi1,5,4,1,0,1,12,tips_50005_chujipilaoyaoshui,3,2000,2,25,2,100,1,,,,,-1,7,20,,-1,-1,-1,4,1
50006,name_50006_zhongjipilaoyaoshui,1,icon_huolizhi2,5,4,2,0,1,4,tips_50006_zhongjipilaoyaoshui,3,5500,2,60,2,100,1,,,,,-1,7,50,,-1,-1,-1,4,1
50007,name_50007_gaojipilaoyaoshui,1,icon_huolizhi3,5,4,3,0,1,2,tips_50007_gaojipilaoyaoshui,3,9000,2,110,2,100,1,,,,,-1,7,100,,-1,-1,-1,4,1
50008,name_50008_shuangbeijingyanyao,1,icon_jingyanjuanzhou1,5,2,2,0,1,-1,tips_50008_shuangbeijingyanyao,3,4000,2,200,2,100,1,,,,,-1,100,3,,-1,-1,-1,"3_1,4",1
50009,name_50009_sanbeijingyanyao,1,icon_jingyanjuanzhou2,5,3,3,0,1,-1,tips_50009_sanbeijingyanyao,3,8000,2,200,2,100,1,,,,,-1,100,5,,-1,-1,-1,4,1
70001,name_70001_fangyuxingwuqi,2,icon_fangzhuang5,7,1,1,0,1,-1,tips_70001_fangyuxingwuqi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,1,100,"1_dajie14,1_huoshan14",1
70002,name_70002_fangyuxinghujia,2,icon_fangzhuang3,7,1,1,0,1,-1,tips_70002_fangyuxinghuyao,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,2,100,"1_dajie18,1_huoshan18",1
70003,name_70003_fangyuxingtoukui,2,icon_fangzhuang1,7,1,1,0,1,-1,tips_70003_fangyuxinghujia,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,3,100,"1_xiaoxiang14,1_xueshan14",1
70004,name_70004_fangyuxinghuwan,2,icon_fangzhuang2,7,1,1,0,1,-1,tips_70004_fangyuxingshouzhuo,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,4,100,"1_senlin14,1_minghe14",1
70005,name_70005_fangyuxingjiezhi,2,icon_fangzhuang4,7,1,1,0,1,-1,tips_70005_fangyuxingjiezhi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,5,100,"1_xiaoxiang18,1_xueshan18",1
70006,name_70006_fangyuxingshipin,2,icon_fangzhuang6,7,1,1,0,1,-1,tips_70006_fangyuxinghushenfu,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,6,100,"1_senlin18,1_minghe18",1
70007,name_70007_wulixingwuqi,2,icon_wuzhuang5,7,2,1,0,1,-1,tips_70007_wulixingwuqi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,1,100,"1_dajie14,1_huoshan14",1
70008,name_70008_wulixinghujia,2,icon_wuzhuang3,7,2,1,0,1,-1,tips_70008_wulixinghuyao,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,2,100,"1_dajie18,1_huoshan18",1
70009,name_70009_wulixingtoukui,2,icon_wuzhuang1,7,2,1,0,1,-1,tips_70009_wulixinghujia,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,3,100,"1_xiaoxiang14,1_xueshan14",1
70010,name_70010_wulixinghuwan,2,icon_wuzhuang2,7,2,1,0,1,-1,tips_70010_wulixingshouzhuo,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,4,100,"1_senlin14,1_minghe14",1
70011,name_70011_wulixingjiezhi,2,icon_wuzhuang4,7,2,1,0,1,-1,tips_70011_wulixingjiezhi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,5,100,"1_xiaoxiang18,1_xueshan18",1
70012,name_70012_wulixingshipin,2,icon_wuzhuang6,7,2,1,0,1,-1,tips_70012_wulixinghushenfu,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,6,100,"1_senlin18,1_minghe18",1
70013,name_70013_fashuxingwuqi,2,icon_fazhuang5,7,3,1,0,1,-1,tips_70013_fashuxingwuqi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,1,100,"1_dajie14,1_huoshan14",1
70014,name_70014_fashuxinghujia,2,icon_fazhuang3,7,3,1,0,1,-1,tips_70014_fashuxinghuyao,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,2,100,"1_dajie18,1_huoshan18",1
70015,name_70015_fashuxingtoukui,2,icon_fazhuang1,7,3,1,0,1,-1,tips_70015_fashuxinghujia,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,3,100,"1_xiaoxiang14,1_xueshan14",1
70016,name_70016_fashuxinghuwan,2,icon_fazhuang2,7,3,1,0,1,-1,tips_70016_fashuxingshouzhuo,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,4,100,"1_senlin14,1_minghe14",1
